"0","有沒有交作業啊 <- !is.na(hwGrades[,2:4])"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","有沒有交作業啊"
"1","     "
"1","   hw1"
"1","   hw2"
"1"," Exercise3"
"1","
 [1,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
 [2,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
 [3,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
 [4,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
 [5,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
 [6,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
 [7,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
 [8,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
 [9,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[10,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[11,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[12,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[13,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[14,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[15,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[16,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[17,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[18,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[19,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[20,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[21,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[22,]"
"1"," FALSE"
"1"," FALSE"
"1","     FALSE"
"1","
[23,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[24,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[25,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[26,]"
"1","  TRUE"
"1"," FALSE"
"1","     FALSE"
"1","
[27,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[28,]"
"1","  TRUE"
"1"," FALSE"
"1","     FALSE"
"1","
[29,]"
"1","  TRUE"
"1"," FALSE"
"1","     FALSE"
"1","
[30,]"
"1","  TRUE"
"1"," FALSE"
"1","     FALSE"
"1","
[31,]"
"1","  TRUE"
"1"," FALSE"
"1","     FALSE"
"1","
[32,]"
"1","  TRUE"
"1"," FALSE"
"1","      TRUE"
"1","
[33,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[34,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[35,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[36,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[37,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[38,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[39,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[40,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[41,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[42,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[43,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[44,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[45,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[46,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[47,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[48,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[49,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[50,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[51,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[52,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[53,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[54,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[55,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[56,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[57,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[58,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[59,]"
"1","  TRUE"
"1"," FALSE"
"1","      TRUE"
"1","
[60,]"
"1","  TRUE"
"1","  TRUE"
"1","     FALSE"
"1","
[61,]"
"1","  TRUE"
"1"," FALSE"
"1","      TRUE"
"1","
[62,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[63,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[64,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[65,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[66,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[67,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[68,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[69,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[70,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[71,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[72,]"
"1"," FALSE"
"1","  TRUE"
"1","      TRUE"
"1","
[73,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[74,]"
"1"," FALSE"
"1"," FALSE"
"1","      TRUE"
"1","
[75,]"
"1"," FALSE"
"1"," FALSE"
"1","      TRUE"
"1","
[76,]"
"1"," FALSE"
"1","  TRUE"
"1","      TRUE"
"1","
[77,]"
"1"," FALSE"
"1","  TRUE"
"1","      TRUE"
"1","
"
"0","hwGrades$交作業次數<- rowSums(有沒有交作業啊)"
"0","hwGrades"
